eit_id,structure,structure_name,time_frequency,age_id,sex_id,activity_id,isco08_deescription,unit_description,country_id,time_period,obs_value,observation_status
279,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,G,Total,Thousand persons,IT,2023,1834,
280,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,H,Total,Thousand persons,IT,2014,826.3,
281,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,H,Total,Thousand persons,IT,2015,819.4,
282,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,H,Total,Thousand persons,IT,2016,863.8,
283,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,H,Total,Thousand persons,IT,2017,886.4,
284,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,H,Total,Thousand persons,IT,2018,887,break in time series
285,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,H,Total,Thousand persons,IT,2019,898.2,
286,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,H,Total,Thousand persons,IT,2020,887.2,
287,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,H,Total,Thousand persons,IT,2021,915.2,break in time series
288,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,H,Total,Thousand persons,IT,2022,929.5,
289,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,H,Total,Thousand persons,IT,2023,935,
290,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,I,Total,Thousand persons,IT,2014,613.3,
291,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,I,Total,Thousand persons,IT,2015,665.4,
292,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,I,Total,Thousand persons,IT,2016,682.1,
293,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,I,Total,Thousand persons,IT,2017,717.5,
294,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,I,Total,Thousand persons,IT,2018,707,break in time series
295,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,I,Total,Thousand persons,IT,2019,718.6,
296,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,I,Total,Thousand persons,IT,2020,656.2,
297,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,I,Total,Thousand persons,IT,2021,588.1,break in time series
298,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,I,Total,Thousand persons,IT,2022,700.9,
299,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,I,Total,Thousand persons,IT,2023,751.6,
300,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,J,Total,Thousand persons,IT,2014,390.3,
301,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,J,Total,Thousand persons,IT,2015,388.9,
302,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,J,Total,Thousand persons,IT,2016,386.6,
303,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,J,Total,Thousand persons,IT,2017,394.6,
304,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,J,Total,Thousand persons,IT,2018,426.9,break in time series
305,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,J,Total,Thousand persons,IT,2019,432.5,
306,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,J,Total,Thousand persons,IT,2020,429.5,
307,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,J,Total,Thousand persons,IT,2021,459.3,break in time series
308,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,J,Total,Thousand persons,IT,2022,478.1,
309,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,J,Total,Thousand persons,IT,2023,547.5,
310,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,K,Total,Thousand persons,IT,2014,334,
311,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,K,Total,Thousand persons,IT,2015,352.3,
312,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,K,Total,Thousand persons,IT,2016,362.8,
313,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,K,Total,Thousand persons,IT,2017,352.1,
314,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,K,Total,Thousand persons,IT,2018,355.6,break in time series
315,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,K,Total,Thousand persons,IT,2019,347.7,
316,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,K,Total,Thousand persons,IT,2020,327.7,
317,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,K,Total,Thousand persons,IT,2021,325.5,break in time series
318,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,K,Total,Thousand persons,IT,2022,319.9,
319,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,K,Total,Thousand persons,IT,2023,338.6,
320,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,L,Total,Thousand persons,IT,2014,73.7,
321,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,L,Total,Thousand persons,IT,2015,74.1,
322,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,L,Total,Thousand persons,IT,2016,77.2,
323,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,L,Total,Thousand persons,IT,2017,82.7,
324,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,L,Total,Thousand persons,IT,2018,85.4,break in time series
325,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,L,Total,Thousand persons,IT,2019,86.9,
326,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,L,Total,Thousand persons,IT,2020,77,
327,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,L,Total,Thousand persons,IT,2021,75,break in time series
328,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,L,Total,Thousand persons,IT,2022,86.1,
329,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,L,Total,Thousand persons,IT,2023,84.7,
330,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,M,Total,Thousand persons,IT,2014,762.9,
331,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,M,Total,Thousand persons,IT,2015,782.4,
332,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,M,Total,Thousand persons,IT,2016,793.5,
333,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,M,Total,Thousand persons,IT,2017,781.6,
334,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,M,Total,Thousand persons,IT,2018,792.5,break in time series
335,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,M,Total,Thousand persons,IT,2019,801.8,
336,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,M,Total,Thousand persons,IT,2020,806.4,
337,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,M,Total,Thousand persons,IT,2021,803.2,break in time series
338,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,M,Total,Thousand persons,IT,2022,814.4,
339,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,M,Total,Thousand persons,IT,2023,857.3,
340,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,N,Total,Thousand persons,IT,2014,418.7,
341,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,N,Total,Thousand persons,IT,2015,461.6,
342,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,N,Total,Thousand persons,IT,2016,465.8,
343,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,N,Total,Thousand persons,IT,2017,455,
344,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,N,Total,Thousand persons,IT,2018,471.3,break in time series
345,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,N,Total,Thousand persons,IT,2019,486.8,
346,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,N,Total,Thousand persons,IT,2020,450.9,
347,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,N,Total,Thousand persons,IT,2021,462.5,break in time series
348,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,N,Total,Thousand persons,IT,2022,477.8,
349,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,N,Total,Thousand persons,IT,2023,463.6,
350,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,O,Total,Thousand persons,IT,2014,841.5,
351,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,O,Total,Thousand persons,IT,2015,872.5,
352,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,O,Total,Thousand persons,IT,2016,842.5,
353,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,O,Total,Thousand persons,IT,2017,826.1,
354,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,O,Total,Thousand persons,IT,2018,802.6,break in time series
355,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,O,Total,Thousand persons,IT,2019,804.9,
356,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,O,Total,Thousand persons,IT,2020,778.4,
357,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,O,Total,Thousand persons,IT,2021,742.9,break in time series
358,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,O,Total,Thousand persons,IT,2022,746.4,
359,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,O,Total,Thousand persons,IT,2023,765.7,
360,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,P,Total,Thousand persons,IT,2014,384.8,
361,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,P,Total,Thousand persons,IT,2015,373.2,
362,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,P,Total,Thousand persons,IT,2016,380.3,
363,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,P,Total,Thousand persons,IT,2017,397,
364,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,P,Total,Thousand persons,IT,2018,385.4,break in time series
365,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,P,Total,Thousand persons,IT,2019,388,
366,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,P,Total,Thousand persons,IT,2020,405.6,
367,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,P,Total,Thousand persons,IT,2021,396.4,break in time series
368,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,P,Total,Thousand persons,IT,2022,406.6,
369,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,P,Total,Thousand persons,IT,2023,404.1,
370,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,Q,Total,Thousand persons,IT,2014,547.2,
371,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,Q,Total,Thousand persons,IT,2015,546.3,
372,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,Q,Total,Thousand persons,IT,2016,560.8,
373,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,Q,Total,Thousand persons,IT,2017,557.4,
374,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,Q,Total,Thousand persons,IT,2018,564.2,break in time series
375,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,Q,Total,Thousand persons,IT,2019,576.5,
376,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,Q,Total,Thousand persons,IT,2020,552.9,
377,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,Q,Total,Thousand persons,IT,2021,550.8,break in time series
378,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,Q,Total,Thousand persons,IT,2022,546.4,
379,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,Q,Total,Thousand persons,IT,2023,549.9,
380,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,R,Total,Thousand persons,IT,2014,160.9,
381,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,R,Total,Thousand persons,IT,2015,160.9,
382,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,R,Total,Thousand persons,IT,2016,174.3,
383,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,R,Total,Thousand persons,IT,2017,194.2,
384,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,R,Total,Thousand persons,IT,2018,178.7,break in time series
385,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,R,Total,Thousand persons,IT,2019,182.3,
386,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,R,Total,Thousand persons,IT,2020,176.5,
387,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,R,Total,Thousand persons,IT,2021,150.3,break in time series
388,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,R,Total,Thousand persons,IT,2022,173.9,
389,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,R,Total,Thousand persons,IT,2023,191.8,
390,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,S,Total,Thousand persons,IT,2014,248.7,
391,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,S,Total,Thousand persons,IT,2015,255.6,
392,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,S,Total,Thousand persons,IT,2016,260.8,
393,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,S,Total,Thousand persons,IT,2017,265.6,
394,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,S,Total,Thousand persons,IT,2018,268.3,break in time series
395,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,S,Total,Thousand persons,IT,2019,268.6,
396,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,S,Total,Thousand persons,IT,2020,273.5,
397,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,S,Total,Thousand persons,IT,2021,261.4,break in time series
398,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,S,Total,Thousand persons,IT,2022,267.1,
399,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,S,Total,Thousand persons,IT,2023,245.5,
400,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,T,Total,Thousand persons,IT,2014,114.7,
401,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,T,Total,Thousand persons,IT,2015,110,
402,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,T,Total,Thousand persons,IT,2016,93.7,
403,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,T,Total,Thousand persons,IT,2017,95.4,
404,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,T,Total,Thousand persons,IT,2018,90.1,break in time series
405,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,T,Total,Thousand persons,IT,2019,84.9,
406,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,T,Total,Thousand persons,IT,2020,79.4,
407,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,T,Total,Thousand persons,IT,2021,81.6,break in time series
408,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,T,Total,Thousand persons,IT,2022,81.1,
409,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,T,Total,Thousand persons,IT,2023,78.9,
410,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,U,Total,Thousand persons,IT,2014,9.8,
411,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,U,Total,Thousand persons,IT,2015,9.1,
412,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,U,Total,Thousand persons,IT,2016,7.7,
413,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,U,Total,Thousand persons,IT,2017,7.8,
414,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,U,Total,Thousand persons,IT,2018,9.1,break in time series
415,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,U,Total,Thousand persons,IT,2019,7.2,
416,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,U,Total,Thousand persons,IT,2020,9.4,
417,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,U,Total,Thousand persons,IT,2021,9.4,break in time series
418,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,U,Total,Thousand persons,IT,2022,8.9,
419,dataflow,Employed persons by occupation and economic activity (NACE Rev. 2) (2008-2026),Annual,Y_GE15,M,U,Total,Thousand persons,IT,2023,10,
