wri_it_id,structure,severity_id,time_frequency,unit_description,activity_id,sex_id,country_id,time_period,obs_value,observation_status,employment_au,casualties_x1k,m_casualties,f_casualties,m_employment_au,f_employment_au,m_casualties_x1km,f_casualties_x1kf
0,dataflow,FAT,Annual,Number,A,UNK,IT,2014,94,,811.6,0.12,67.94,26.06,586.6,225,0.12,0.12
1,dataflow,FAT,Annual,Number,A,UNK,IT,2015,95,,842.7,0.11,69.2,25.8,613.83,228.87,0.11,0.11
2,dataflow,FAT,Annual,Number,A,UNK,IT,2016,76,,884,0.09,55.36,20.64,643.9,240.1,0.09,0.09
3,dataflow,FAT,Annual,Number,A,UNK,IT,2017,62,,870.9,0.07,45.78,16.22,643.1,227.8,0.07,0.07
4,dataflow,FAT,Annual,Number,A,UNK,IT,2018,73,,859.4,0.08,53.34,19.66,627.9,231.5,0.08,0.08
5,dataflow,FAT,Annual,Number,A,UNK,IT,2019,90,,897.3,0.1,66.59,23.41,663.9,233.4,0.1,0.1
6,dataflow,FAT,Annual,Number,A,UNK,IT,2020,67,break in time series,907.3,0.07,49.9,17.1,675.8,231.5,0.07,0.07
7,dataflow,FAT,Annual,Number,A,UNK,IT,2021,81,,913.5,0.09,60.12,20.88,678,235.5,0.09,0.09
8,dataflow,FAT,Annual,Number,A,UNK,IT,2022,68,,874.9,0.08,50.27,17.73,646.8,228.1,0.08,0.08
9,dataflow,FAT,Annual,Number,A,UNK,IT,2023,76,,847.6,0.09,56.42,19.58,629.2,218.4,0.09,0.09
10,dataflow,FAT,Annual,Number,B,UNK,IT,2014,4,,38.9,0.1,3.6,0.4,35,3.9,0.1,0.1
11,dataflow,FAT,Annual,Number,B,UNK,IT,2015,7,,34.1,0.21,6.4,0.6,31.2,2.9,0.21,0.21
12,dataflow,FAT,Annual,Number,B,UNK,IT,2016,7,,32.5,0.22,6.1,0.9,28.3,4.2,0.22,0.22
13,dataflow,FAT,Annual,Number,B,UNK,IT,2017,3,,32.2,0.09,2.42,0.58,26,6.2,0.09,0.09
14,dataflow,FAT,Annual,Number,B,UNK,IT,2018,2,,24.8,0.08,1.7,0.3,21.1,3.7,0.08,0.08
15,dataflow,FAT,Annual,Number,B,UNK,IT,2019,2,,24.6,0.08,1.76,0.24,21.7,2.9,0.08,0.08
16,dataflow,FAT,Annual,Number,B,UNK,IT,2020,3,break in time series,32.7,0.09,2.58,0.42,28.1,4.6,0.09,0.09
17,dataflow,FAT,Annual,Number,B,UNK,IT,2021,2,,31,0.06,1.68,0.32,26.1,4.9,0.06,0.06
18,dataflow,FAT,Annual,Number,B,UNK,IT,2022,0,,31.4,0,0,0,27.79,3.61,0,0
19,dataflow,FAT,Annual,Number,B,UNK,IT,2023,3,,30.1,0.1,2.73,0.27,27.4,2.7,0.1,0.1
20,dataflow,FAT,Annual,Number,C,UNK,IT,2014,83,,4134.2,0.02,61.05,21.95,3040.8,1093.4,0.02,0.02
21,dataflow,FAT,Annual,Number,C,UNK,IT,2015,95,,4121.8,0.02,69.87,25.13,3031.5,1090.3,0.02,0.02
22,dataflow,FAT,Annual,Number,C,UNK,IT,2016,77,,4148.3,0.02,56.9,20.1,3065.4,1082.9,0.02,0.02
23,dataflow,FAT,Annual,Number,C,UNK,IT,2017,78,,4187.6,0.02,57.79,20.21,3102.7,1084.9,0.02,0.02
24,dataflow,FAT,Annual,Number,C,UNK,IT,2018,71,,4232.4,0.02,52.33,18.67,3119.3,1113.1,0.02,0.02
25,dataflow,FAT,Annual,Number,C,UNK,IT,2019,77,,4287.3,0.02,56.83,20.17,3164.53,1122.77,0.02,0.02
26,dataflow,FAT,Annual,Number,C,UNK,IT,2020,111,break in time series,4245,0.03,82.18,28.82,3142.9,1102.1,0.03,0.03
27,dataflow,FAT,Annual,Number,C,UNK,IT,2021,87,,4184.6,0.02,64.34,22.66,3094.9,1089.7,0.02,0.02
28,dataflow,FAT,Annual,Number,C,UNK,IT,2022,81,,4258.4,0.02,58.74,22.26,3088.2,1170.2,0.02,0.02
29,dataflow,FAT,Annual,Number,C,UNK,IT,2023,66,,4320.1,0.02,47.98,18.02,3140.6,1179.5,0.02,0.02
30,dataflow,FAT,Annual,Number,D,UNK,IT,2014,3,,107.8,0.03,2.32,0.68,83.2,24.6,0.03,0.03
31,dataflow,FAT,Annual,Number,D,UNK,IT,2015,7,,113.9,0.06,5.5,1.5,89.5,24.4,0.06,0.06
32,dataflow,FAT,Annual,Number,D,UNK,IT,2016,1,,125.5,0.01,0.78,0.22,97.6,27.9,0.01,0.01
33,dataflow,FAT,Annual,Number,D,UNK,IT,2017,2,,120.6,0.02,1.53,0.47,92.22,28.38,0.02,0.02
34,dataflow,FAT,Annual,Number,D,UNK,IT,2018,0,,108.1,0,0,0,79.4,28.7,0,0
35,dataflow,FAT,Annual,Number,D,UNK,IT,2019,1,,113.2,0.01,0.74,0.26,83.8,29.4,0.01,0.01
36,dataflow,FAT,Annual,Number,D,UNK,IT,2020,3,break in time series,115.7,0.03,2.26,0.74,87.2,28.5,0.03,0.03
37,dataflow,FAT,Annual,Number,D,UNK,IT,2021,3,,112.9,0.03,2.15,0.85,80.9,32,0.03,0.03
38,dataflow,FAT,Annual,Number,D,UNK,IT,2022,0,,118.1,0,0,0,83.57,34.53,0,0
39,dataflow,FAT,Annual,Number,D,UNK,IT,2023,1,,146.4,0.01,0.73,0.27,107.1,39.3,0.01,0.01
40,dataflow,FAT,Annual,Number,E,UNK,IT,2014,17,,228.4,0.07,14.64,2.36,196.69,31.71,0.07,0.07
41,dataflow,FAT,Annual,Number,E,UNK,IT,2015,8,,237.6,0.03,6.84,1.16,203.29,34.31,0.03,0.03
42,dataflow,FAT,Annual,Number,E,UNK,IT,2016,8,,234.8,0.03,6.95,1.05,203.9,30.9,0.03,0.03
43,dataflow,FAT,Annual,Number,E,UNK,IT,2017,8,,230.2,0.03,7.01,0.99,201.59,28.61,0.03,0.03
44,dataflow,FAT,Annual,Number,E,UNK,IT,2018,16,,246.3,0.06,13.79,2.21,212.3,34,0.06,0.06
45,dataflow,FAT,Annual,Number,E,UNK,IT,2019,10,,241,0.04,8.4,1.6,202.5,38.5,0.04,0.04
46,dataflow,FAT,Annual,Number,E,UNK,IT,2020,11,break in time series,241.1,0.05,9.15,1.85,200.6,40.5,0.05,0.05
47,dataflow,FAT,Annual,Number,E,UNK,IT,2021,11,,248.9,0.04,9.07,1.93,205.12,43.78,0.04,0.04
48,dataflow,FAT,Annual,Number,E,UNK,IT,2022,8,,248.5,0.03,6.58,1.42,204.32,44.18,0.03,0.03
49,dataflow,FAT,Annual,Number,E,UNK,IT,2023,13,,253.6,0.05,10.85,2.15,211.62,41.98,0.05,0.05
50,dataflow,FAT,Annual,Number,F,UNK,IT,2014,105,,1483.9,0.07,98.21,6.79,1387.9,96,0.07,0.07
51,dataflow,FAT,Annual,Number,F,UNK,IT,2015,133,,1468.2,0.09,124.43,8.57,1373.6,94.6,0.09,0.09
52,dataflow,FAT,Annual,Number,F,UNK,IT,2016,115,,1403.7,0.08,107.74,7.26,1315.1,88.6,0.08,0.08
53,dataflow,FAT,Annual,Number,F,UNK,IT,2017,89,,1415.8,0.06,83.24,5.76,1324.09,91.71,0.06,0.06
54,dataflow,FAT,Annual,Number,F,UNK,IT,2018,123,,1385.3,0.09,114.88,8.12,1293.79,91.51,0.09,0.09
55,dataflow,FAT,Annual,Number,F,UNK,IT,2019,92,,1323.1,0.07,85.88,6.12,1235.1,88,0.07,0.07
56,dataflow,FAT,Annual,Number,F,UNK,IT,2020,103,break in time series,1341.5,0.08,95.2,7.8,1239.9,101.6,0.08,0.08
57,dataflow,FAT,Annual,Number,F,UNK,IT,2021,133,,1430.8,0.09,123.26,9.74,1326,104.8,0.09,0.09
58,dataflow,FAT,Annual,Number,F,UNK,IT,2022,106,,1550.7,0.07,98.04,7.96,1434.2,116.5,0.07,0.07
59,dataflow,FAT,Annual,Number,F,UNK,IT,2023,141,,1530.9,0.09,130.53,10.47,1417.2,113.7,0.09,0.09
60,dataflow,FAT,Annual,Number,G,UNK,IT,2014,38,,3226.5,0.01,22.24,15.76,1888,1338.5,0.01,0.01
61,dataflow,FAT,Annual,Number,G,UNK,IT,2015,40,,3194,0.01,23.42,16.58,1869.84,1324.16,0.01,0.01
62,dataflow,FAT,Annual,Number,G,UNK,IT,2016,37,,3241.3,0.01,21.99,15.01,1926.66,1314.64,0.01,0.01
63,dataflow,FAT,Annual,Number,G,UNK,IT,2017,43,,3287.1,0.01,25.45,17.55,1945.5,1341.6,0.01,0.01
64,dataflow,FAT,Annual,Number,G,UNK,IT,2018,28,,3255.5,0.01,16.57,11.43,1926.14,1329.36,0.01,0.01
65,dataflow,FAT,Annual,Number,G,UNK,IT,2019,26,,3256,0.01,15.2,10.8,1903,1353,0.01,0.01
66,dataflow,FAT,Annual,Number,G,UNK,IT,2020,58,break in time series,3154.9,0.02,33.64,24.36,1830,1324.9,0.02,0.02
67,dataflow,FAT,Annual,Number,G,UNK,IT,2021,50,,3106.6,0.02,29.15,20.85,1811.04,1295.56,0.02,0.02
68,dataflow,FAT,Annual,Number,G,UNK,IT,2022,43,,3137.1,0.01,25.06,17.94,1828.4,1308.7,0.01,0.01
69,dataflow,FAT,Annual,Number,G,UNK,IT,2023,44,,3189.8,0.01,25.3,18.7,1833.94,1355.86,0.01,0.01
70,dataflow,FAT,Annual,Number,H,UNK,IT,2014,59,,1039.1,0.06,46.91,12.09,826.22,212.88,0.06,0.06
71,dataflow,FAT,Annual,Number,H,UNK,IT,2015,66,,1033,0.06,52.35,13.65,819.32,213.68,0.06,0.06
72,dataflow,FAT,Annual,Number,H,UNK,IT,2016,64,,1084.9,0.06,50.96,13.04,863.8,221.1,0.06,0.06
73,dataflow,FAT,Annual,Number,H,UNK,IT,2017,58,,1109.5,0.05,46.33,11.67,886.32,223.18,0.05,0.05
74,dataflow,FAT,Annual,Number,H,UNK,IT,2018,71,,1117.7,0.06,56.34,14.66,886.92,230.78,0.06,0.06
75,dataflow,FAT,Annual,Number,H,UNK,IT,2019,57,,1131.8,0.05,45.24,11.76,898.2,233.6,0.05,0.05
76,dataflow,FAT,Annual,Number,H,UNK,IT,2020,77,break in time series,1114.2,0.07,61.31,15.69,887.2,227,0.07,0.07
77,dataflow,FAT,Annual,Number,H,UNK,IT,2021,89,,1141.3,0.08,71.37,17.63,915.2,226.1,0.08,0.08
78,dataflow,FAT,Annual,Number,H,UNK,IT,2022,71,,1167.3,0.06,56.54,14.46,929.5,237.8,0.06,0.06
79,dataflow,FAT,Annual,Number,H,UNK,IT,2023,56,,1180,0.05,44.37,11.63,935,245,0.05,0.05
80,dataflow,FAT,Annual,Number,I,UNK,IT,2014,22,,1269.4,0.02,10.63,11.37,613.3,656.1,0.02,0.02
81,dataflow,FAT,Annual,Number,I,UNK,IT,2015,10,,1333.9,0.01,4.99,5.01,665.4,668.5,0.01,0.01
82,dataflow,FAT,Annual,Number,I,UNK,IT,2016,16,,1394.9,0.01,7.82,8.18,682.1,712.8,0.01,0.01
83,dataflow,FAT,Annual,Number,I,UNK,IT,2017,18,,1451,0.01,8.9,9.1,717.5,733.5,0.01,0.01
84,dataflow,FAT,Annual,Number,I,UNK,IT,2018,17,,1438.8,0.01,8.35,8.65,707.05,731.75,0.01,0.01
85,dataflow,FAT,Annual,Number,I,UNK,IT,2019,18,,1456.8,0.01,8.88,9.12,718.6,738.2,0.01,0.01
86,dataflow,FAT,Annual,Number,I,UNK,IT,2020,13,break in time series,1291,0.01,6.61,6.39,656.15,634.85,0.01,0.01
87,dataflow,FAT,Annual,Number,I,UNK,IT,2021,12,,1202.8,0.01,5.87,6.13,588.1,614.7,0.01,0.01
88,dataflow,FAT,Annual,Number,I,UNK,IT,2022,15,,1405,0.01,7.48,7.52,700.9,704.1,0.01,0.01
89,dataflow,FAT,Annual,Number,I,UNK,IT,2023,12,,1511.1,0.01,5.97,6.03,751.6,759.5,0.01,0.01
90,dataflow,FAT,Annual,Number,J,UNK,IT,2014,4,,551.4,0.01,2.83,1.17,390.3,161.1,0.01,0.01
91,dataflow,FAT,Annual,Number,J,UNK,IT,2015,1,,561.5,0,0.69,0.31,388.9,172.6,0,0
92,dataflow,FAT,Annual,Number,J,UNK,IT,2016,3,,562,0.01,2.06,0.94,386.6,175.4,0.01,0.01
93,dataflow,FAT,Annual,Number,J,UNK,IT,2017,5,,564.7,0.01,3.49,1.51,394.6,170.1,0.01,0.01
94,dataflow,FAT,Annual,Number,J,UNK,IT,2018,1,,598.6,0,0.71,0.29,426.9,171.7,0,0
95,dataflow,FAT,Annual,Number,J,UNK,IT,2019,4,,614,0.01,2.82,1.18,432.5,181.5,0.01,0.01
96,dataflow,FAT,Annual,Number,J,UNK,IT,2020,2,break in time series,614.7,0,1.4,0.6,429.5,185.2,0,0
97,dataflow,FAT,Annual,Number,J,UNK,IT,2021,4,,655.7,0.01,2.8,1.2,459.3,196.4,0.01,0.01
98,dataflow,FAT,Annual,Number,J,UNK,IT,2022,7,,688.5,0.01,4.86,2.14,478.1,210.4,0.01,0.01
99,dataflow,FAT,Annual,Number,J,UNK,IT,2023,3,,776.1,0,2.12,0.88,547.57,228.53,0,0
100,dataflow,FAT,Annual,Number,K,UNK,IT,2014,7,,611.6,0.01,3.82,3.18,334,277.6,0.01,0.01
101,dataflow,FAT,Annual,Number,K,UNK,IT,2015,1,,643.7,0,0.55,0.45,352.3,291.4,0,0
102,dataflow,FAT,Annual,Number,K,UNK,IT,2016,1,,648.8,0,0.56,0.44,362.86,285.94,0,0
103,dataflow,FAT,Annual,Number,K,UNK,IT,2017,1,,637.7,0,0.55,0.45,352.1,285.6,0,0
104,dataflow,FAT,Annual,Number,K,UNK,IT,2018,3,,638.9,0,1.67,1.33,355.66,283.24,0,0
105,dataflow,FAT,Annual,Number,K,UNK,IT,2019,0,,633.5,0,0,0,347.7,285.8,0,0
106,dataflow,FAT,Annual,Number,K,UNK,IT,2020,7,break in time series,616.3,0.01,3.72,3.28,327.7,288.6,0.01,0.01
107,dataflow,FAT,Annual,Number,K,UNK,IT,2021,2,,625.1,0,1.04,0.96,325.5,299.6,0,0
108,dataflow,FAT,Annual,Number,K,UNK,IT,2022,1,,605.1,0,0.53,0.47,319.95,285.15,0,0
109,dataflow,FAT,Annual,Number,K,UNK,IT,2023,0,,606.7,0,0,0,338.66,268.04,0,0
110,dataflow,FAT,Annual,Number,L,UNK,IT,2014,5,,125.7,0.04,2.93,2.07,73.7,52,0.04,0.04
111,dataflow,FAT,Annual,Number,L,UNK,IT,2015,2,,132.3,0.02,1.12,0.88,74.1,58.2,0.02,0.02
112,dataflow,FAT,Annual,Number,L,UNK,IT,2016,0,,140.6,0,0,0,77.2,63.4,0,0
113,dataflow,FAT,Annual,Number,L,UNK,IT,2017,3,,144.2,0.02,1.72,1.28,82.7,61.5,0.02,0.02
114,dataflow,FAT,Annual,Number,L,UNK,IT,2018,3,,147.9,0.02,1.73,1.27,85.34,62.56,0.02,0.02
115,dataflow,FAT,Annual,Number,L,UNK,IT,2019,4,,162.4,0.02,2.14,1.86,86.9,75.5,0.02,0.02
116,dataflow,FAT,Annual,Number,L,UNK,IT,2020,0,break in time series,153.3,0,0,0,77,76.3,0,0
117,dataflow,FAT,Annual,Number,L,UNK,IT,2021,1,,136.1,0.01,0.55,0.45,75,61.1,0.01,0.01
118,dataflow,FAT,Annual,Number,L,UNK,IT,2022,3,,156.1,0.02,1.65,1.35,86.1,70,0.02,0.02
119,dataflow,FAT,Annual,Number,L,UNK,IT,2023,1,,158.9,0.01,0.53,0.47,84.7,74.2,0.01,0.01
120,dataflow,FAT,Annual,Number,M,UNK,IT,2014,6,,1403.4,0,3.26,2.74,762.9,640.5,0,0
121,dataflow,FAT,Annual,Number,M,UNK,IT,2015,6,,1415.8,0,3.32,2.68,782.4,633.4,0,0
122,dataflow,FAT,Annual,Number,M,UNK,IT,2016,7,,1459.2,0,3.81,3.19,793.5,665.7,0,0
123,dataflow,FAT,Annual,Number,M,UNK,IT,2017,7,,1457.3,0,3.75,3.25,781.6,675.7,0,0
124,dataflow,FAT,Annual,Number,M,UNK,IT,2018,7,,1476.5,0,3.76,3.24,792.45,684.05,0,0
125,dataflow,FAT,Annual,Number,M,UNK,IT,2019,5,,1508.6,0,2.66,2.34,801.8,706.8,0,0
126,dataflow,FAT,Annual,Number,M,UNK,IT,2020,16,break in time series,1495.1,0.01,8.63,7.37,806.4,688.7,0.01,0.01
127,dataflow,FAT,Annual,Number,M,UNK,IT,2021,6,,1484,0,3.25,2.75,803.15,680.85,0,0
128,dataflow,FAT,Annual,Number,M,UNK,IT,2022,3,,1513.1,0,1.61,1.39,814.4,698.7,0,0
129,dataflow,FAT,Annual,Number,M,UNK,IT,2023,4,,1595.7,0,2.15,1.85,857.3,738.4,0,0
130,dataflow,FAT,Annual,Number,N,UNK,IT,2014,16,,907.4,0.02,7.38,8.62,418.7,488.7,0.02,0.02
131,dataflow,FAT,Annual,Number,N,UNK,IT,2015,16,,968.3,0.02,7.63,8.37,461.6,506.7,0.02,0.02
132,dataflow,FAT,Annual,Number,N,UNK,IT,2016,12,,991.3,0.01,5.64,6.36,465.8,525.5,0.01,0.01
133,dataflow,FAT,Annual,Number,N,UNK,IT,2017,24,,965.6,0.02,11.31,12.69,454.95,510.65,0.02,0.02
134,dataflow,FAT,Annual,Number,N,UNK,IT,2018,27,,995.2,0.03,12.79,14.21,471.3,523.9,0.03,0.03
135,dataflow,FAT,Annual,Number,N,UNK,IT,2019,22,,1016.5,0.02,10.54,11.46,486.8,529.7,0.02,0.02
136,dataflow,FAT,Annual,Number,N,UNK,IT,2020,23,break in time series,952.5,0.02,10.89,12.11,450.95,501.55,0.02,0.02
137,dataflow,FAT,Annual,Number,N,UNK,IT,2021,32,,980.1,0.03,15.1,16.9,462.5,517.6,0.03,0.03
138,dataflow,FAT,Annual,Number,N,UNK,IT,2022,18,,1006.5,0.02,8.54,9.46,477.75,528.75,0.02,0.02
139,dataflow,FAT,Annual,Number,N,UNK,IT,2023,25,,973.4,0.03,11.91,13.09,463.65,509.75,0.03,0.03
140,dataflow,FAT,Annual,Number,O,UNK,IT,2014,8,,1279.7,0.01,5.26,2.74,841.5,438.2,0.01,0.01
141,dataflow,FAT,Annual,Number,O,UNK,IT,2015,7,,1293.3,0.01,4.72,2.28,872.43,420.87,0.01,0.01
142,dataflow,FAT,Annual,Number,O,UNK,IT,2016,9,,1262.2,0.01,6.01,2.99,842.5,419.7,0.01,0.01
143,dataflow,FAT,Annual,Number,O,UNK,IT,2017,5,,1259.9,0,3.28,1.72,826.1,433.8,0,0
144,dataflow,FAT,Annual,Number,O,UNK,IT,2018,11,,1235.1,0.01,7.15,3.85,802.6,432.5,0.01,0.01
145,dataflow,FAT,Annual,Number,O,UNK,IT,2019,9,,1235.8,0.01,5.86,3.14,804.9,430.9,0.01,0.01
146,dataflow,FAT,Annual,Number,O,UNK,IT,2020,55,break in time series,1199.6,0.05,35.69,19.31,778.4,421.2,0.05,0.05
147,dataflow,FAT,Annual,Number,O,UNK,IT,2021,36,,1147.7,0.03,23.3,12.7,742.9,404.8,0.03,0.03
148,dataflow,FAT,Annual,Number,O,UNK,IT,2022,5,,1142.2,0,3.27,1.73,746.4,395.8,0,0
149,dataflow,FAT,Annual,Number,O,UNK,IT,2023,9,,1181.8,0.01,5.83,3.17,765.7,416.1,0.01,0.01
150,dataflow,FAT,Annual,Number,P,UNK,IT,2014,0,,1513.3,0,0,0,384.8,1128.5,0,0
151,dataflow,FAT,Annual,Number,P,UNK,IT,2015,0,,1508.6,0,0,0,373.2,1135.4,0,0
152,dataflow,FAT,Annual,Number,P,UNK,IT,2016,0,,1542.8,0,0,0,380.3,1162.5,0,0
153,dataflow,FAT,Annual,Number,P,UNK,IT,2017,1,,1614.1,0,0.25,0.75,396.98,1217.12,0,0
154,dataflow,FAT,Annual,Number,P,UNK,IT,2018,2,,1578.6,0,0.49,1.51,385.4,1193.2,0,0
155,dataflow,FAT,Annual,Number,P,UNK,IT,2019,3,,1580,0,0.74,2.26,388,1192,0,0
156,dataflow,FAT,Annual,Number,P,UNK,IT,2020,2,break in time series,1613.7,0,0.5,1.5,405.57,1208.13,0,0
157,dataflow,FAT,Annual,Number,P,UNK,IT,2021,3,,1615.2,0,0.74,2.26,396.4,1218.8,0,0
158,dataflow,FAT,Annual,Number,P,UNK,IT,2022,3,,1603.9,0,0.76,2.24,406.6,1197.3,0,0
159,dataflow,FAT,Annual,Number,P,UNK,IT,2023,2,,1670.6,0,0.48,1.52,404.08,1266.52,0,0
160,dataflow,FAT,Annual,Number,Q,UNK,IT,2014,5,,1804.2,0,1.52,3.48,547.23,1256.97,0,0
161,dataflow,FAT,Annual,Number,Q,UNK,IT,2015,8,,1796.3,0,2.43,5.57,546.3,1250,0,0
162,dataflow,FAT,Annual,Number,Q,UNK,IT,2016,5,,1831.4,0,1.53,3.47,560.8,1270.6,0,0
163,dataflow,FAT,Annual,Number,Q,UNK,IT,2017,10,,1863.4,0.01,2.99,7.01,557.43,1305.97,0.01,0.01
164,dataflow,FAT,Annual,Number,Q,UNK,IT,2018,6,,1879.5,0,1.8,4.2,564.2,1315.3,0,0
165,dataflow,FAT,Annual,Number,Q,UNK,IT,2019,4,,1909.8,0,1.21,2.79,576.5,1333.3,0,0
166,dataflow,FAT,Annual,Number,Q,UNK,IT,2020,95,break in time series,1863.6,0.05,28.19,66.81,552.93,1310.67,0.05,0.05
167,dataflow,FAT,Annual,Number,Q,UNK,IT,2021,13,,1887.3,0.01,3.79,9.21,550.8,1336.5,0.01,0.01
168,dataflow,FAT,Annual,Number,Q,UNK,IT,2022,10,,1882.7,0.01,2.9,7.1,546.37,1336.33,0.01,0.01
169,dataflow,FAT,Annual,Number,Q,UNK,IT,2023,7,,1931.6,0,1.99,5.01,549.9,1381.7,0,0
170,dataflow,FAT,Annual,Number,R,UNK,IT,2014,3,,297.8,0.01,1.62,1.38,160.85,136.95,0.01,0.01
171,dataflow,FAT,Annual,Number,R,UNK,IT,2015,0,,303.2,0,0,0,160.9,142.3,0,0
172,dataflow,FAT,Annual,Number,R,UNK,IT,2016,4,,323.6,0.01,2.15,1.85,174.3,149.3,0.01,0.01
173,dataflow,FAT,Annual,Number,R,UNK,IT,2017,7,,334.1,0.02,4.07,2.93,194.2,139.9,0.02,0.02
174,dataflow,FAT,Annual,Number,R,UNK,IT,2018,2,,304.9,0.01,1.17,0.83,178.7,126.2,0.01,0.01
175,dataflow,FAT,Annual,Number,R,UNK,IT,2019,2,,315.2,0.01,1.16,0.84,182.3,132.9,0.01,0.01
176,dataflow,FAT,Annual,Number,R,UNK,IT,2020,2,break in time series,301.8,0.01,1.17,0.83,176.56,125.24,0.01,0.01
177,dataflow,FAT,Annual,Number,R,UNK,IT,2021,1,,264.1,0,0.57,0.43,150.3,113.8,0,0
178,dataflow,FAT,Annual,Number,R,UNK,IT,2022,3,,307.7,0.01,1.7,1.3,173.9,133.8,0.01,0.01
179,dataflow,FAT,Annual,Number,R,UNK,IT,2023,1,,334.2,0,0.57,0.43,191.8,142.4,0,0
180,dataflow,FAT,Annual,Number,S,UNK,IT,2014,2,,652.1,0,0.76,1.24,248.74,403.36,0,0
181,dataflow,FAT,Annual,Number,S,UNK,IT,2015,6,,658.8,0.01,2.33,3.67,255.56,403.24,0.01,0.01
182,dataflow,FAT,Annual,Number,S,UNK,IT,2016,4,,667.4,0.01,1.56,2.44,260.8,406.6,0.01,0.01
183,dataflow,FAT,Annual,Number,S,UNK,IT,2017,4,,693.5,0.01,1.53,2.47,265.56,427.94,0.01,0.01
184,dataflow,FAT,Annual,Number,S,UNK,IT,2018,8,,706.6,0.01,3.04,4.96,268.34,438.26,0.01,0.01
185,dataflow,FAT,Annual,Number,S,UNK,IT,2019,3,,704.3,0,1.14,1.86,268.6,435.7,0,0
186,dataflow,FAT,Annual,Number,S,UNK,IT,2020,8,break in time series,706.7,0.01,3.1,4.9,273.54,433.16,0.01,0.01
187,dataflow,FAT,Annual,Number,S,UNK,IT,2021,6,,703.3,0.01,2.23,3.77,261.36,441.94,0.01,0.01
188,dataflow,FAT,Annual,Number,S,UNK,IT,2022,5,,745.9,0.01,1.79,3.21,267.1,478.8,0.01,0.01
189,dataflow,FAT,Annual,Number,S,UNK,IT,2023,4,,709.5,0.01,1.38,2.62,245.53,463.97,0.01,0.01
190,dataflow,FAT,Annual,Number,T,UNK,IT,2014,0,,776.1,0,0,0,114.7,661.4,0,0
191,dataflow,FAT,Annual,Number,T,UNK,IT,2015,0,,786.5,0,0,0,110,676.5,0,0
192,dataflow,FAT,Annual,Number,T,UNK,IT,2016,0,,763,0,0,0,93.7,669.3,0,0
193,dataflow,FAT,Annual,Number,T,UNK,IT,2017,1,,763.4,0,0.12,0.88,95.39,668.01,0,0
194,dataflow,FAT,Annual,Number,T,UNK,IT,2018,0,,736.9,0,0,0,90.1,646.8,0,0
