wri_tot_id,structure,severity_id,time_frequency,unit_description,activity_id,sex_id,country_id,time_period,obs_value,observation_status,employment_h,casualties_x1k,m_employment_h,f_employment_h,m_casualties,f_casualties,m_casualties_x1km,f_casualties_x1kf
0,dataflow,FAT,Annual,Number,H,UNK,BE,2014,8,break in time series,246.5,0.03,201.6,44.9,7.03,0.97,0.03,0.02
1,dataflow,FAT,Annual,Number,H,UNK,BE,2015,14,,248.9,0.06,201.8,47.1,12.3,1.7,0.06,0.04
2,dataflow,FAT,Annual,Number,H,UNK,BE,2016,14,,252.4,0.06,201.5,50.9,12.3,1.7,0.06,0.03
3,dataflow,FAT,Annual,Number,H,UNK,BE,2017,12,,259.5,0.05,208.2,51.3,10.54,1.46,0.05,0.03
4,dataflow,FAT,Annual,Number,H,UNK,BE,2018,22,,257.4,0.09,203.9,53.5,19.33,2.67,0.09,0.05
5,dataflow,FAT,Annual,Number,H,UNK,BE,2019,9,,276.2,0.03,214.6,61.6,7.91,1.09,0.04,0.02
6,dataflow,FAT,Annual,Number,H,UNK,BE,2020,11,break in time series,257.4,0.04,204.2,53.2,9.66,1.34,0.05,0.03
7,dataflow,FAT,Annual,Number,H,UNK,BE,2021,7,,273,0.03,208.8,64.2,6.15,0.85,0.03,0.01
8,dataflow,FAT,Annual,Number,H,UNK,BE,2022,11,,277.4,0.04,218.6,58.8,9.66,1.34,0.04,0.02
9,dataflow,FAT,Annual,Number,H,UNK,BE,2023,14,,272.3,0.05,215,57.3,12.3,1.7,0.06,0.03
10,dataflow,FAT,Annual,Number,H,UNK,CZ,2014,22,,295.9,0.07,213.03,82.87,16.52,5.48,0.08,0.07
11,dataflow,FAT,Annual,Number,H,UNK,CZ,2015,22,,297.6,0.07,220.5,77.1,16.52,5.48,0.07,0.07
12,dataflow,FAT,Annual,Number,H,UNK,CZ,2016,23,,314.2,0.07,233.1,81.1,17.27,5.73,0.07,0.07
13,dataflow,FAT,Annual,Number,H,UNK,CZ,2017,16,,328.4,0.05,241.3,87.1,12.02,3.98,0.05,0.05
14,dataflow,FAT,Annual,Number,H,UNK,CZ,2018,19,,328.2,0.06,240.5,87.7,14.27,4.73,0.06,0.05
15,dataflow,FAT,Annual,Number,H,UNK,CZ,2019,21,,352.5,0.06,262.5,90,15.77,5.23,0.06,0.06
16,dataflow,FAT,Annual,Number,H,UNK,CZ,2020,18,break in time series,326.4,0.06,242.9,83.5,13.52,4.48,0.06,0.05
17,dataflow,FAT,Annual,Number,H,UNK,CZ,2021,13,,311.9,0.04,232.2,79.7,9.76,3.24,0.04,0.04
18,dataflow,FAT,Annual,Number,H,UNK,CZ,2022,13,,320.6,0.04,242.3,78.3,9.76,3.24,0.04,0.04
19,dataflow,FAT,Annual,Number,H,UNK,CZ,2023,16,,313.5,0.05,238.2,75.3,12.02,3.98,0.05,0.05
20,dataflow,FAT,Annual,Number,H,UNK,DE,2014,85,,1924.4,0.04,1439.67,484.73,68.83,16.17,0.05,0.03
21,dataflow,FAT,Annual,Number,H,UNK,DE,2015,97,,1958.2,0.05,1471.1,487.1,78.55,18.45,0.05,0.04
22,dataflow,FAT,Annual,Number,H,UNK,DE,2016,79,,2017.3,0.04,1513.5,503.8,63.97,15.03,0.04,0.03
23,dataflow,FAT,Annual,Number,H,UNK,DE,2017,79,break in time series,2082.8,0.04,1560.3,522.5,63.97,15.03,0.04,0.03
24,dataflow,FAT,Annual,Number,H,UNK,DE,2018,66,,2116.5,0.03,1589.4,527.1,53.44,12.56,0.03,0.02
25,dataflow,FAT,Annual,Number,H,UNK,DE,2019,75,,2141.5,0.04,1614.1,527.4,60.73,14.27,0.04,0.03
26,dataflow,FAT,Annual,Number,H,UNK,DE,2020,49,break in time series,1912.9,0.03,1436,476.9,39.68,9.32,0.03,0.02
27,dataflow,FAT,Annual,Number,H,UNK,DE,2021,89,,1887,0.05,1408,479,72.07,16.93,0.05,0.04
28,dataflow,FAT,Annual,Number,H,UNK,DE,2022,70,,2024.5,0.03,1530.2,494.3,56.68,13.32,0.04,0.03
29,dataflow,FAT,Annual,Number,H,UNK,DE,2023,79,,2064.4,0.04,1552.6,511.8,63.97,15.03,0.04,0.03
30,dataflow,FAT,Annual,Number,H,UNK,ES,2014,63,,852.8,0.07,695.2,157.6,54.48,8.52,0.08,0.05
31,dataflow,FAT,Annual,Number,H,UNK,ES,2015,64,,870.5,0.07,708.2,162.3,55.35,8.65,0.08,0.05
32,dataflow,FAT,Annual,Number,H,UNK,ES,2016,70,,932.1,0.08,752.1,180,60.54,9.46,0.08,0.05
33,dataflow,FAT,Annual,Number,H,UNK,ES,2017,70,,936.6,0.07,759.18,177.42,60.54,9.46,0.08,0.05
34,dataflow,FAT,Annual,Number,H,UNK,ES,2018,70,,981.1,0.07,796.1,185,60.54,9.46,0.08,0.05
35,dataflow,FAT,Annual,Number,H,UNK,ES,2019,68,break in time series,1031.1,0.07,827.5,203.6,58.81,9.19,0.07,0.05
36,dataflow,FAT,Annual,Number,H,UNK,ES,2020,63,break in time series,992.1,0.06,788.7,203.4,54.48,8.52,0.07,0.04
37,dataflow,FAT,Annual,Number,H,UNK,ES,2021,71,,1028.3,0.07,815,213.3,61.4,9.6,0.08,0.05
38,dataflow,FAT,Annual,Number,H,UNK,ES,2022,68,,1113.3,0.06,884.6,228.7,58.81,9.19,0.07,0.04
39,dataflow,FAT,Annual,Number,H,UNK,ES,2023,75,,1177.2,0.06,915.6,261.6,64.86,10.14,0.07,0.04
40,dataflow,FAT,Annual,Number,H,UNK,FR,2014,102,break in time series,1427.7,0.07,1055.8,371.9,80.89,21.11,0.08,0.06
41,dataflow,FAT,Annual,Number,H,UNK,FR,2015,90,,1474.9,0.06,1082.8,392.1,71.37,18.63,0.07,0.05
42,dataflow,FAT,Annual,Number,H,UNK,FR,2016,92,,1459.6,0.06,1074.2,385.4,72.96,19.04,0.07,0.05
43,dataflow,FAT,Annual,Number,H,UNK,FR,2017,85,break in time series,1448.1,0.06,1071.37,376.73,67.41,17.59,0.06,0.05
44,dataflow,FAT,Annual,Number,H,UNK,FR,2018,97,,1421.1,0.07,1073.3,347.8,76.92,20.08,0.07,0.06
45,dataflow,FAT,Annual,Number,H,UNK,FR,2019,104,,1412.3,0.07,1050.53,361.77,82.48,21.52,0.08,0.06
46,dataflow,FAT,Annual,Number,H,UNK,FR,2020,86,break in time series,1385,0.06,1028.13,356.87,68.2,17.8,0.07,0.05
47,dataflow,FAT,Annual,Number,H,UNK,FR,2021,93,,1411.6,0.07,1047.1,364.5,73.75,19.25,0.07,0.05
48,dataflow,FAT,Annual,Number,H,UNK,FR,2022,120,break in time series,1443.9,0.08,1059.9,384,95.16,24.84,0.09,0.06
49,dataflow,FAT,Annual,Number,H,UNK,FR,2023,120,,1445.7,0.08,1063.8,381.9,95.16,24.84,0.09,0.07
50,dataflow,FAT,Annual,Number,H,UNK,HU,2014,13,,258.7,0.05,191.4,67.3,9.66,3.34,0.05,0.05
51,dataflow,FAT,Annual,Number,H,UNK,HU,2015,21,,266.8,0.08,198.2,68.6,15.61,5.39,0.08,0.08
52,dataflow,FAT,Annual,Number,H,UNK,HU,2016,13,,276.2,0.05,210,66.2,9.66,3.34,0.05,0.05
53,dataflow,FAT,Annual,Number,H,UNK,HU,2017,15,,294,0.05,225.2,68.8,11.15,3.85,0.05,0.06
54,dataflow,FAT,Annual,Number,H,UNK,HU,2018,11,,289.8,0.04,220.2,69.6,8.18,2.82,0.04,0.04
55,dataflow,FAT,Annual,Number,H,UNK,HU,2019,11,,301.9,0.04,233.1,68.8,8.18,2.82,0.04,0.04
56,dataflow,FAT,Annual,Number,H,UNK,HU,2020,10,break in time series,276.9,0.04,213.3,63.6,7.43,2.57,0.03,0.04
57,dataflow,FAT,Annual,Number,H,UNK,HU,2021,19,,284.7,0.07,214.7,70,14.12,4.88,0.07,0.07
58,dataflow,FAT,Annual,Number,H,UNK,HU,2022,9,,288.2,0.03,217.7,70.5,6.69,2.31,0.03,0.03
59,dataflow,FAT,Annual,Number,H,UNK,HU,2023,13,,293.8,0.04,223.1,70.7,9.66,3.34,0.04,0.05
60,dataflow,FAT,Annual,Number,H,UNK,IT,2014,59,,1039.1,0.06,826.22,212.88,49.27,9.73,0.06,0.05
61,dataflow,FAT,Annual,Number,H,UNK,IT,2015,66,,1033,0.06,819.32,213.68,55.12,10.88,0.07,0.05
62,dataflow,FAT,Annual,Number,H,UNK,IT,2016,64,,1084.9,0.06,863.8,221.1,53.45,10.55,0.06,0.05
63,dataflow,FAT,Annual,Number,H,UNK,IT,2017,58,,1109.5,0.05,886.32,223.18,48.44,9.56,0.05,0.04
64,dataflow,FAT,Annual,Number,H,UNK,IT,2018,71,,1117.7,0.06,886.92,230.78,59.29,11.71,0.07,0.05
65,dataflow,FAT,Annual,Number,H,UNK,IT,2019,57,,1131.8,0.05,898.2,233.6,47.6,9.4,0.05,0.04
66,dataflow,FAT,Annual,Number,H,UNK,IT,2020,77,break in time series,1114.2,0.07,887.2,227,64.3,12.7,0.07,0.06
67,dataflow,FAT,Annual,Number,H,UNK,IT,2021,89,,1141.3,0.08,915.2,226.1,74.32,14.68,0.08,0.06
68,dataflow,FAT,Annual,Number,H,UNK,IT,2022,71,,1167.3,0.06,929.5,237.8,59.29,11.71,0.06,0.05
69,dataflow,FAT,Annual,Number,H,UNK,IT,2023,56,,1180,0.05,935,245,46.77,9.23,0.05,0.04
70,dataflow,FAT,Annual,Number,H,UNK,NL,2014,5,break in time series,357.7,0.01,271.6,86.1,3.76,1.24,0.01,0.01
71,dataflow,FAT,Annual,Number,H,UNK,NL,2015,5,,356.1,0.01,269.2,86.9,3.76,1.24,0.01,0.01
72,dataflow,FAT,Annual,Number,H,UNK,NL,2016,4,,374.2,0.01,281.2,93,3.01,0.99,0.01,0.01
73,dataflow,FAT,Annual,Number,H,UNK,NL,2017,6,,384,0.02,291.8,92.2,4.51,1.49,0.02,0.02
74,dataflow,FAT,Annual,Number,H,UNK,NL,2018,8,,403.4,0.02,307.7,95.7,6.02,1.98,0.02,0.02
75,dataflow,FAT,Annual,Number,H,UNK,NL,2019,7,,394.1,0.02,298.5,95.6,5.26,1.74,0.02,0.02
76,dataflow,FAT,Annual,Number,H,UNK,NL,2020,2,break in time series,367.5,0.01,285.6,81.9,1.5,0.5,0.01,0.01
77,dataflow,FAT,Annual,Number,H,UNK,NL,2021,3,,460.2,0.01,352.9,107.3,2.26,0.74,0.01,0.01
78,dataflow,FAT,Annual,Number,H,UNK,NL,2022,4,,450.9,0.01,346.7,104.2,3.01,0.99,0.01,0.01
79,dataflow,FAT,Annual,Number,H,UNK,NL,2023,6,,453.7,0.01,344.82,108.88,4.51,1.49,0.01,0.01
80,dataflow,FAT,Annual,Number,H,UNK,PL,2014,42,,927,0.05,733.5,193.5,31.46,10.54,0.04,0.05
81,dataflow,FAT,Annual,Number,H,UNK,PL,2015,49,,944.4,0.05,753.7,190.7,36.71,12.29,0.05,0.06
82,dataflow,FAT,Annual,Number,H,UNK,PL,2016,38,,969.7,0.04,776.8,192.9,28.47,9.53,0.04,0.05
83,dataflow,FAT,Annual,Number,H,UNK,PL,2017,56,,1014.1,0.06,819.5,194.6,41.95,14.05,0.05,0.07
84,dataflow,FAT,Annual,Number,H,UNK,PL,2018,33,,1039.2,0.03,832.7,206.5,24.72,8.28,0.03,0.04
85,dataflow,FAT,Annual,Number,H,UNK,PL,2019,27,,1068.9,0.03,841.32,227.58,20.23,6.77,0.02,0.03
86,dataflow,FAT,Annual,Number,H,UNK,PL,2020,40,break in time series,1119.2,0.04,882.7,236.5,29.97,10.03,0.03,0.04
87,dataflow,FAT,Annual,Number,H,UNK,PL,2021,37,,1165.3,0.03,931.3,234,27.72,9.28,0.03,0.04
88,dataflow,FAT,Annual,Number,H,UNK,PL,2022,19,,1134.1,0.02,887.8,246.3,14.23,4.77,0.02,0.02
89,dataflow,FAT,Annual,Number,H,UNK,PL,2023,29,,1130.8,0.03,891.5,239.3,21.72,7.28,0.02,0.03
90,dataflow,FAT,Annual,Number,H,UNK,RO,2014,44,,432.3,0.1,358.2,74.1,38,6,0.11,0.08
91,dataflow,FAT,Annual,Number,H,UNK,RO,2015,35,,475.3,0.07,398.7,76.6,30.23,4.77,0.08,0.06
92,dataflow,FAT,Annual,Number,H,UNK,RO,2016,40,,472.4,0.08,402.49,69.91,34.54,5.46,0.09,0.08
93,dataflow,FAT,Annual,Number,H,UNK,RO,2017,28,,492.3,0.06,423.5,68.8,24.18,3.82,0.06,0.06
94,dataflow,FAT,Annual,Number,H,UNK,RO,2018,42,,510.9,0.08,442.1,68.8,36.27,5.73,0.08,0.08
95,dataflow,FAT,Annual,Number,H,UNK,RO,2019,26,,512.2,0.05,448.1,64.1,22.45,3.55,0.05,0.06
96,dataflow,FAT,Annual,Number,H,UNK,RO,2020,22,break in time series,517.5,0.04,455.9,61.6,19,3,0.04,0.05
97,dataflow,FAT,Annual,Number,H,UNK,RO,2021,23,,544,0.04,470.6,73.4,19.86,3.14,0.04,0.04
98,dataflow,FAT,Annual,Number,H,UNK,RO,2022,17,,555.5,0.03,480.89,74.61,14.68,2.32,0.03,0.03
99,dataflow,FAT,Annual,Number,H,UNK,RO,2023,23,,570.3,0.04,493.6,76.7,19.86,3.14,0.04,0.04
100,dataflow,D_GE4,Annual,Number,H,F,BE,2014,710,break in time series,246.5,2.88,0,246.5,0,710,0,2.88
101,dataflow,D_GE4,Annual,Number,H,F,BE,2015,826,,248.9,3.32,0,248.9,0,826,0,3.32
102,dataflow,D_GE4,Annual,Number,H,F,BE,2016,976,,252.4,3.87,0,252.4,0,976,0,3.87
103,dataflow,D_GE4,Annual,Number,H,F,BE,2017,973,,259.5,3.75,0,259.5,0,973,0,3.75
104,dataflow,D_GE4,Annual,Number,H,F,BE,2018,1013,,257.4,3.94,0,257.4,0,1013,0,3.94
105,dataflow,D_GE4,Annual,Number,H,F,BE,2019,984,,276.2,3.56,0,276.2,0,984,0,3.56
106,dataflow,D_GE4,Annual,Number,H,F,BE,2020,760,break in time series,257.4,2.95,0,257.4,0,760,0,2.95
107,dataflow,D_GE4,Annual,Number,H,F,BE,2021,856,,273,3.14,0,273,0,856,0,3.14
108,dataflow,D_GE4,Annual,Number,H,F,BE,2022,922,,277.4,3.32,0,277.4,0,922,0,3.32
109,dataflow,D_GE4,Annual,Number,H,F,BE,2023,971,,272.3,3.57,0,272.3,0,971,0,3.57
110,dataflow,D_GE4,Annual,Number,H,F,CZ,2014,1057,,295.9,3.57,0,295.9,0,1057,0,3.57
111,dataflow,D_GE4,Annual,Number,H,F,CZ,2015,1006,,297.6,3.38,0,297.6,0,1006,0,3.38
112,dataflow,D_GE4,Annual,Number,H,F,CZ,2016,1123,,314.2,3.57,0,314.2,0,1123,0,3.57
113,dataflow,D_GE4,Annual,Number,H,F,CZ,2017,1139,,328.4,3.47,0,328.4,0,1139,0,3.47
114,dataflow,D_GE4,Annual,Number,H,F,CZ,2018,1060,,328.2,3.23,0,328.2,0,1060,0,3.23
115,dataflow,D_GE4,Annual,Number,H,F,CZ,2019,1066,,352.5,3.02,0,352.5,0,1066,0,3.02
116,dataflow,D_GE4,Annual,Number,H,F,CZ,2020,863,break in time series,326.4,2.64,0,326.4,0,863,0,2.64
117,dataflow,D_GE4,Annual,Number,H,F,CZ,2021,919,,311.9,2.95,0,311.9,0,919,0,2.95
118,dataflow,D_GE4,Annual,Number,H,F,CZ,2022,853,,320.6,2.66,0,320.6,0,853,0,2.66
119,dataflow,D_GE4,Annual,Number,H,F,CZ,2023,738,,313.5,2.35,0,313.5,0,738,0,2.35
120,dataflow,D_GE4,Annual,Number,H,F,DE,2014,11200,,1924.4,5.82,0,1924.4,0,11200,0,5.82
121,dataflow,D_GE4,Annual,Number,H,F,DE,2015,12454,,1958.2,6.36,0,1958.2,0,12454,0,6.36
122,dataflow,D_GE4,Annual,Number,H,F,DE,2016,12016,,2017.3,5.96,0,2017.3,0,12016,0,5.96
123,dataflow,D_GE4,Annual,Number,H,F,DE,2017,17344,break in time series,2082.8,8.33,0,2082.8,0,17344,0,8.33
124,dataflow,D_GE4,Annual,Number,H,F,DE,2018,16617,,2116.5,7.85,0,2116.5,0,16617,0,7.85
125,dataflow,D_GE4,Annual,Number,H,F,DE,2019,17064,,2141.5,7.97,0,2141.5,0,17064,0,7.97
126,dataflow,D_GE4,Annual,Number,H,F,DE,2020,14718,break in time series,1912.9,7.69,0,1912.9,0,14718,0,7.69
127,dataflow,D_GE4,Annual,Number,H,F,DE,2021,16737,,1887,8.87,0,1887,0,16737,0,8.87
128,dataflow,D_GE4,Annual,Number,H,F,DE,2022,15249,,2024.5,7.53,0,2024.5,0,15249,0,7.53
129,dataflow,D_GE4,Annual,Number,H,F,DE,2023,16708,,2064.4,8.09,0,2064.4,0,16708,0,8.09
130,dataflow,D_GE4,Annual,Number,H,F,ES,2014,3619,,852.8,4.24,0,852.8,0,3619,0,4.24
131,dataflow,D_GE4,Annual,Number,H,F,ES,2015,3614,,870.5,4.15,0,870.5,0,3614,0,4.15
132,dataflow,D_GE4,Annual,Number,H,F,ES,2016,3913,,932.1,4.2,0,932.1,0,3913,0,4.2
133,dataflow,D_GE4,Annual,Number,H,F,ES,2017,4072,,936.6,4.35,0,936.6,0,4072,0,4.35
134,dataflow,D_GE4,Annual,Number,H,F,ES,2018,4426,,981.1,4.51,0,981.1,0,4426,0,4.51
135,dataflow,D_GE4,Annual,Number,H,F,ES,2019,4795,break in time series,1031.1,4.65,0,1031.1,0,4795,0,4.65
136,dataflow,D_GE4,Annual,Number,H,F,ES,2020,3545,break in time series,992.1,3.57,0,992.1,0,3545,0,3.57
137,dataflow,D_GE4,Annual,Number,H,F,ES,2021,4210,,1028.3,4.09,0,1028.3,0,4210,0,4.09
138,dataflow,D_GE4,Annual,Number,H,F,ES,2022,4761,,1113.3,4.28,0,1113.3,0,4761,0,4.28
139,dataflow,D_GE4,Annual,Number,H,F,ES,2023,5234,,1177.2,4.45,0,1177.2,0,5234,0,4.45
140,dataflow,D_GE4,Annual,Number,H,F,FR,2014,10529,break in time series,1427.7,7.37,0,1427.7,0,10529,0,7.37
141,dataflow,D_GE4,Annual,Number,H,F,FR,2015,10833,,1474.9,7.34,0,1474.9,0,10833,0,7.34
142,dataflow,D_GE4,Annual,Number,H,F,FR,2016,11271,,1459.6,7.72,0,1459.6,0,11271,0,7.72
143,dataflow,D_GE4,Annual,Number,H,F,FR,2017,11257,break in time series,1448.1,7.77,0,1448.1,0,11257,0,7.77
144,dataflow,D_GE4,Annual,Number,H,F,FR,2018,16517,,1421.1,11.62,0,1421.1,0,16517,0,11.62
145,dataflow,D_GE4,Annual,Number,H,F,FR,2019,17015,,1412.3,12.05,0,1412.3,0,17015,0,12.05
146,dataflow,D_GE4,Annual,Number,H,F,FR,2020,13895,break in time series,1385,10.03,0,1385,0,13895,0,10.03
147,dataflow,D_GE4,Annual,Number,H,F,FR,2021,10481,,1411.6,7.42,0,1411.6,0,10481,0,7.42
148,dataflow,D_GE4,Annual,Number,H,F,FR,2022,10420,break in time series,1443.9,7.22,0,1443.9,0,10420,0,7.22
149,dataflow,D_GE4,Annual,Number,H,F,FR,2023,10540,,1445.7,7.29,0,1445.7,0,10540,0,7.29
150,dataflow,D_GE4,Annual,Number,H,F,HU,2014,648,,258.7,2.5,0,258.7,0,648,0,2.5
151,dataflow,D_GE4,Annual,Number,H,F,HU,2015,626,,266.8,2.35,0,266.8,0,626,0,2.35
152,dataflow,D_GE4,Annual,Number,H,F,HU,2016,836,,276.2,3.03,0,276.2,0,836,0,3.03
153,dataflow,D_GE4,Annual,Number,H,F,HU,2017,862,,294,2.93,0,294,0,862,0,2.93
154,dataflow,D_GE4,Annual,Number,H,F,HU,2018,822,,289.8,2.84,0,289.8,0,822,0,2.84
155,dataflow,D_GE4,Annual,Number,H,F,HU,2019,845,,301.9,2.8,0,301.9,0,845,0,2.8
156,dataflow,D_GE4,Annual,Number,H,F,HU,2020,967,break in time series,276.9,3.49,0,276.9,0,967,0,3.49
157,dataflow,D_GE4,Annual,Number,H,F,HU,2021,811,,284.7,2.85,0,284.7,0,811,0,2.85
158,dataflow,D_GE4,Annual,Number,H,F,HU,2022,946,,288.2,3.28,0,288.2,0,946,0,3.28
159,dataflow,D_GE4,Annual,Number,H,F,HU,2023,962,,293.8,3.27,0,293.8,0,962,0,3.27
160,dataflow,D_GE4,Annual,Number,H,F,IT,2014,5222,,1039.1,5.03,0,1039.1,0,5222,0,5.03
161,dataflow,D_GE4,Annual,Number,H,F,IT,2015,4823,,1033,4.67,0,1033,0,4823,0,4.67
162,dataflow,D_GE4,Annual,Number,H,F,IT,2016,4961,,1084.9,4.57,0,1084.9,0,4961,0,4.57
163,dataflow,D_GE4,Annual,Number,H,F,IT,2017,4891,,1109.5,4.41,0,1109.5,0,4891,0,4.41
164,dataflow,D_GE4,Annual,Number,H,F,IT,2018,4555,,1117.7,4.08,0,1117.7,0,4555,0,4.08
165,dataflow,D_GE4,Annual,Number,H,F,IT,2019,4610,,1131.8,4.07,0,1131.8,0,4610,0,4.07
166,dataflow,D_GE4,Annual,Number,H,F,IT,2020,3360,break in time series,1114.2,3.02,0,1114.2,0,3360,0,3.02
167,dataflow,D_GE4,Annual,Number,H,F,IT,2021,4648,,1141.3,4.07,0,1141.3,0,4648,0,4.07
168,dataflow,D_GE4,Annual,Number,H,F,IT,2022,5601,,1167.3,4.8,0,1167.3,0,5601,0,4.8
169,dataflow,D_GE4,Annual,Number,H,F,IT,2023,4375,,1180,3.71,0,1180,0,4375,0,3.71
170,dataflow,D_GE4,Annual,Number,H,F,NL,2014,2746,break in time series,357.7,7.68,0,357.7,0,2746,0,7.68
171,dataflow,D_GE4,Annual,Number,H,F,NL,2015,2539,,356.1,7.13,0,356.1,0,2539,0,7.13
172,dataflow,D_GE4,Annual,Number,H,F,NL,2016,1370,,374.2,3.66,0,374.2,0,1370,0,3.66
173,dataflow,D_GE4,Annual,Number,H,F,NL,2017,1858,,384,4.84,0,384,0,1858,0,4.84
174,dataflow,D_GE4,Annual,Number,H,F,NL,2018,1995,,403.4,4.95,0,403.4,0,1995,0,4.95
175,dataflow,D_GE4,Annual,Number,H,F,NL,2019,2206,,394.1,5.6,0,394.1,0,2206,0,5.6
176,dataflow,D_GE4,Annual,Number,H,F,NL,2020,623,break in time series,367.5,1.7,0,367.5,0,623,0,1.7
177,dataflow,D_GE4,Annual,Number,H,F,NL,2021,3766,,460.2,8.18,0,460.2,0,3766,0,8.18
178,dataflow,D_GE4,Annual,Number,H,F,NL,2022,1266,,450.9,2.81,0,450.9,0,1266,0,2.81
179,dataflow,D_GE4,Annual,Number,H,F,NL,2023,3763,,453.7,8.29,0,453.7,0,3763,0,8.29
180,dataflow,D_GE4,Annual,Number,H,F,PL,2014,1087,,927,1.17,0,927,0,1087,0,1.17
181,dataflow,D_GE4,Annual,Number,H,F,PL,2015,1253,,944.4,1.33,0,944.4,0,1253,0,1.33
182,dataflow,D_GE4,Annual,Number,H,F,PL,2016,1380,,969.7,1.42,0,969.7,0,1380,0,1.42
183,dataflow,D_GE4,Annual,Number,H,F,PL,2017,1576,,1014.1,1.55,0,1014.1,0,1576,0,1.55
184,dataflow,D_GE4,Annual,Number,H,F,PL,2018,1636,,1039.2,1.57,0,1039.2,0,1636,0,1.57
185,dataflow,D_GE4,Annual,Number,H,F,PL,2019,1828,,1068.9,1.71,0,1068.9,0,1828,0,1.71
186,dataflow,D_GE4,Annual,Number,H,F,PL,2020,1398,break in time series,1119.2,1.25,0,1119.2,0,1398,0,1.25
187,dataflow,D_GE4,Annual,Number,H,F,PL,2021,1549,,1165.3,1.33,0,1165.3,0,1549,0,1.33
188,dataflow,D_GE4,Annual,Number,H,F,PL,2022,1623,,1134.1,1.43,0,1134.1,0,1623,0,1.43
189,dataflow,D_GE4,Annual,Number,H,F,PL,2023,1704,,1130.8,1.51,0,1130.8,0,1704,0,1.51
190,dataflow,D_GE4,Annual,Number,H,F,RO,2014,48,,432.3,0.11,0,432.3,0,48,0,0.11
191,dataflow,D_GE4,Annual,Number,H,F,RO,2015,35,,475.3,0.07,0,475.3,0,35,0,0.07
